"DistinguishedName","DNSHostName","Enabled","Name","ObjectClass","ObjectGUID","SamAccountName","SID","UserPrincipalName"
"CN=prduscara000000,OU=Wednesday South Even Patching,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscara000000.prod-ad.ambitenergy.io","True","prduscara000000","computer","b4b65b8d-f59c-4612-94d8-651d253f438d","PRDUSCARA000000$","S-1-5-21-3998724054-2201336131-4216203853-3126",
"CN=prduscbiltask01,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscbiltask01.prod-ad.ambitenergy.io","True","prduscbiltask01","computer","e67120e9-ae3a-4d05-9898-e8d6f70051d4","PRDUSCBILTASK01$","S-1-5-21-3998724054-2201336131-4216203853-2626",
"CN=prduscfintask01,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscfintask01.prod-ad.ambitenergy.io","True","prduscfintask01","computer","1cedb373-dc87-4285-a106-e8b0c7351440","PRDUSCFINTASK01$","S-1-5-21-3998724054-2201336131-4216203853-3610",
"CN=prdusctask01,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prdusctask01.prod-ad.ambitenergy.io","True","prdusctask01","computer","f5ea5a63-71c3-40cc-9592-b85c23cc5608","PRDUSCTASK01$","S-1-5-21-3998724054-2201336131-4216203853-4111",
"CN=prduscrmt000003,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscrmt000003.prod-ad.ambitenergy.io","True","prduscrmt000003","computer","f780de48-f7f9-4972-9548-a06eab9172a1","PRDUSCRMT000003$","S-1-5-21-3998724054-2201336131-4216203853-3611",
"CN=prduscxwf000000,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscxwf000000.prod-ad.ambitenergy.io","True","prduscxwf000000","computer","3e30ffa6-0eeb-4ba4-b4d0-733a5adc0392","PRDUSCXWF000000$","S-1-5-21-3998724054-2201336131-4216203853-3613",
"CN=prduscarh000000,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscarh000000.prod-ad.ambitenergy.io","True","prduscarh000000","computer","cb5b18ab-46b6-4d02-a0ca-9319681a25bb","PRDUSCARH000000$","S-1-5-21-3998724054-2201336131-4216203853-2631",
"CN=prduscarh000001,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscarh000001.prod-ad.ambitenergy.io","True","prduscarh000001","computer","e9c66d94-602a-4280-bf29-04f2929d4f93","PRDUSCARH000001$","S-1-5-21-3998724054-2201336131-4216203853-3130",
"CN=prdusctmh000000,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prdusctmh000000.prod-ad.ambitenergy.io","True","prdusctmh000000","computer","8ba2c155-29ad-494f-9aef-58e2183ef519","PRDUSCTMH000000$","S-1-5-21-3998724054-2201336131-4216203853-3617",
"CN=prdusctmh000001,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prdusctmh000001.prod-ad.ambitenergy.io","True","prdusctmh000001","computer","f534171c-766e-47b1-a649-e65401eb18f8","PRDUSCTMH000001$","S-1-5-21-3998724054-2201336131-4216203853-3131",
"CN=prduscina000000,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscina000000.prod-ad.ambitenergy.io","True","prduscina000000","computer","e559d36f-0358-47cf-bbcd-0fb126b96c60","PRDUSCINA000000$","S-1-5-21-3998724054-2201336131-4216203853-4117",
"CN=prduscina000001,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscina000001.prod-ad.ambitenergy.io","True","prduscina000001","computer","c8faef8a-4b35-4220-899c-13fb7c717e40","PRDUSCINA000001$","S-1-5-21-3998724054-2201336131-4216203853-2635",
"CN=prduscina000003,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscina000003.prod-ad.ambitenergy.io","True","prduscina000003","computer","9eede63f-2e37-4afb-a8ae-b1981a10a4c3","PRDUSCINA000003$","S-1-5-21-3998724054-2201336131-4216203853-3133",
"CN=prduscina000002,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscina000002.prod-ad.ambitenergy.io","True","prduscina000002","computer","fbfb5dc0-d826-487d-bcd4-ea7cba2fda73","PRDUSCINA000002$","S-1-5-21-3998724054-2201336131-4216203853-4118",
"CN=prduscpaa000003,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscpaa000003.prod-ad.ambitenergy.io","True","prduscpaa000003","computer","7b076ba8-5a6f-4d0a-b344-926aff5a1ce9","PRDUSCPAA000003$","S-1-5-21-3998724054-2201336131-4216203853-2637",
"CN=prduscpaa000000,OU=Wednesday South Even Patching,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscpaa000000.prod-ad.ambitenergy.io","True","prduscpaa000000","computer","d5b052b7-3bd8-4ff6-bd58-a768a5c4a51c","PRDUSCPAA000000$","S-1-5-21-3998724054-2201336131-4216203853-3619",
"CN=prduscpaa000001,OU=Thursday South Odd Patching,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscpaa000001.prod-ad.ambitenergy.io","True","prduscpaa000001","computer","1452279f-bf4b-4083-ae07-b1df4a5aba7e","PRDUSCPAA000001$","S-1-5-21-3998724054-2201336131-4216203853-2636",
"CN=prduscpaa000002,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscpaa000002.prod-ad.ambitenergy.io","True","prduscpaa000002","computer","2186d699-53a3-405a-96e9-c02d6ec1d1bf","PRDUSCPAA000002$","S-1-5-21-3998724054-2201336131-4216203853-3620",
"CN=prdusclga000000,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prdusclga000000.prod-ad.ambitenergy.io","True","prdusclga000000","computer","40611b2f-52ef-4ac7-ad5b-acb241124141","PRDUSCLGA000000$","S-1-5-21-3998724054-2201336131-4216203853-3134",
"CN=prdusclga000001,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prdusclga000001.prod-ad.ambitenergy.io","True","prdusclga000001","computer","97fcf2f7-f776-4d90-934d-3b571131a26f","PRDUSCLGA000001$","S-1-5-21-3998724054-2201336131-4216203853-3621",
"CN=prduscina000004,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscina000004.prod-ad.ambitenergy.io","True","prduscina000004","computer","90f2ab3c-0685-476d-8353-3a4a7eb16eea","PRDUSCINA000004$","S-1-5-21-3998724054-2201336131-4216203853-3135",
"CN=prduscara000002,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscara000002.prod-ad.ambitenergy.io","True","prduscara000002","computer","13dec7d8-9a3e-4e0e-8ab7-6da6a417dc07","PRDUSCARA000002$","S-1-5-21-3998724054-2201336131-4216203853-2638",
"CN=prduscopa000002,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscopa000002.prod-ad.ambitenergy.io","True","prduscopa000002","computer","0c2fdff9-7ca5-4a88-adef-e7acd3525c74","PRDUSCOPA000002$","S-1-5-21-3998724054-2201336131-4216203853-3139",
"CN=prduscina000005,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscina000005.prod-ad.ambitenergy.io","True","prduscina000005","computer","9c7d1b83-c39a-409e-86e4-77684c1f1637","PRDUSCINA000005$","S-1-5-21-3998724054-2201336131-4216203853-3140",
"CN=prduscina000006,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscina000006.prod-ad.ambitenergy.io","True","prduscina000006","computer","85db72e1-32af-4a13-b650-4efee6bdb3ba","PRDUSCINA000006$","S-1-5-21-3998724054-2201336131-4216203853-3141",
"CN=prdusccsa000003,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prdusccsa000003.prod-ad.ambitenergy.io","True","prdusccsa000003","computer","cb16c53d-107b-4c72-b1a3-5f8a12207266","PRDUSCCSA000003$","S-1-5-21-3998724054-2201336131-4216203853-3143",
"CN=prdusccsa000002,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prdusccsa000002.prod-ad.ambitenergy.io","True","prdusccsa000002","computer","b17ad692-863c-43ff-ba33-85fb4a81036c","PRDUSCCSA000002$","S-1-5-21-3998724054-2201336131-4216203853-3142",
"CN=prduncfab000000,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduncfab000000.prod-ad.ambitenergy.io","True","prduncfab000000","computer","645c32b7-d0fa-4d92-843c-da9bd9362747","PRDUNCFAB000000$","S-1-5-21-3998724054-2201336131-4216203853-5602",
"CN=prduncina000000,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduncina000000.prod-ad.ambitenergy.io","True","prduncina000000","computer","a597ef92-57ed-4676-8b6a-5f2404c616af","PRDUNCINA000000$","S-1-5-21-3998724054-2201336131-4216203853-2642",
"CN=prduncina000001,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduncina000001.prod-ad.ambitenergy.io","True","prduncina000001","computer","3f790061-360b-4256-af40-84fefb9ca798","PRDUNCINA000001$","S-1-5-21-3998724054-2201336131-4216203853-2643",
"CN=prduscpda000002,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscpda000002.prod-ad.ambitenergy.io","True","prduscpda000002","computer","ac8c3af8-9606-407f-82dc-cb1807e16dbb","PRDUSCPDA000002$","S-1-5-21-3998724054-2201336131-4216203853-5102",
"CN=prduscpda000003,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscpda000003.prod-ad.ambitenergy.io","True","prduscpda000003","computer","443206a7-7d9f-44a5-988e-5db33d12602e","PRDUSCPDA000003$","S-1-5-21-3998724054-2201336131-4216203853-5103",
"CN=prduncara000000,OU=Monday North Even Patching,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduncara000000.prod-ad.ambitenergy.io","True","prduncara000000","computer","50641118-e966-48a9-a953-8e9e98b85474","PRDUNCARA000000$","S-1-5-21-3998724054-2201336131-4216203853-2644",
"CN=prduncara000001,OU=Tuesday North Odd Patching,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduncara000001.prod-ad.ambitenergy.io","True","prduncara000001","computer","086172a4-4a48-4767-a004-fdf32f2be275","PRDUNCARA000001$","S-1-5-21-3998724054-2201336131-4216203853-2645",
"CN=prduscpaa000004,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscpaa000004.prod-ad.ambitenergy.io","True","prduscpaa000004","computer","9e652385-3106-4fe6-acf2-a57ed833ae65","PRDUSCPAA000004$","S-1-5-21-3998724054-2201336131-4216203853-2646",
"CN=prduscpaa000005,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscpaa000005.prod-ad.ambitenergy.io","True","prduscpaa000005","computer","4cce7b66-2882-42c6-bc84-f9d77c84f3f8","PRDUSCPAA000005$","S-1-5-21-3998724054-2201336131-4216203853-3145",
"CN=prduncpaa000001,OU=Tuesday North Odd Patching,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduncpaa000001.prod-ad.ambitenergy.io","True","prduncpaa000001","computer","b1499839-364f-4b63-9991-50c08964ec7f","PRDUNCPAA000001$","S-1-5-21-3998724054-2201336131-4216203853-5108",
"CN=prduncpaa000000,OU=Monday North Even Patching,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduncpaa000000.prod-ad.ambitenergy.io","True","prduncpaa000000","computer","fe437bae-c61b-4cb7-bf0e-d27194f2c81a","PRDUNCPAA000000$","S-1-5-21-3998724054-2201336131-4216203853-5109",
"CN=prduncpaa000002,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduncpaa000002.prod-ad.ambitenergy.io","True","prduncpaa000002","computer","3975052d-6194-4efe-98a9-bc75759cb921","PRDUNCPAA000002$","S-1-5-21-3998724054-2201336131-4216203853-3156",
"CN=prduncpaa000003,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduncpaa000003.prod-ad.ambitenergy.io","True","prduncpaa000003","computer","d3d38e04-addc-4c58-b815-0048db631ae1","PRDUNCPAA000003$","S-1-5-21-3998724054-2201336131-4216203853-3157",
"CN=prduncblw000001,OU=Computers,OU=Disabled,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduncblw000001.prod-ad.ambitenergy.io","False","prduncblw000001","computer","27c11d5b-5aba-41cf-943b-949158b9c4a8","PRDUNCBLW000001$","S-1-5-21-3998724054-2201336131-4216203853-5112",
"CN=prduncblw000000,OU=Computers,OU=Disabled,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduncblw000000.prod-ad.ambitenergy.io","False","prduncblw000000","computer","b06c444f-0a45-42ad-b75c-26643632f8aa","PRDUNCBLW000000$","S-1-5-21-3998724054-2201336131-4216203853-2655",
"CN=prdunccmw000001,OU=Computers,OU=Disabled,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prdunccmw000001.prod-ad.ambitenergy.io","False","prdunccmw000001","computer","dfa6901b-aa88-4555-a38b-9851e8ae2ec8","PRDUNCCMW000001$","S-1-5-21-3998724054-2201336131-4216203853-3164",
"CN=prdunccmw000000,OU=Computers,OU=Disabled,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prdunccmw000000.prod-ad.ambitenergy.io","False","prdunccmw000000","computer","07f90971-f255-45e0-be44-dae1afb7cca8","PRDUNCCMW000000$","S-1-5-21-3998724054-2201336131-4216203853-2659",
"CN=prdusctmd01,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prdusctmd01.prod-ad.ambitenergy.io","True","prdusctmd01","computer","3059c294-2c48-4658-9353-0bb475e72487","PRDUSCTMD01$","S-1-5-21-3998724054-2201336131-4216203853-5616",
"CN=prdusccsa000004,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prdusccsa000004.prod-ad.ambitenergy.io","True","prdusccsa000004","computer","652d6673-f12b-4d16-aee6-9bac6fec862d","PRDUSCCSA000004$","S-1-5-21-3998724054-2201336131-4216203853-5115",
"CN=prdusctma000003,OU=Thursday South Odd Patching,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prdusctma000003.prod-ad.ambitenergy.io","True","prdusctma000003","computer","5785d8e6-54e6-4a92-a4f2-d72f2a3687ef","PRDUSCTMA000003$","S-1-5-21-3998724054-2201336131-4216203853-5117",
"CN=prdusctma000002,OU=Wednesday South Even Patching,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prdusctma000002.prod-ad.ambitenergy.io","True","prdusctma000002","computer","4c77544f-39e2-4f07-a5be-7a0dca5bf4d4","PRDUSCTMA000002$","S-1-5-21-3998724054-2201336131-4216203853-5116",
"CN=prdusctma000005,OU=Thursday South Odd Patching,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prdusctma000005.prod-ad.ambitenergy.io","True","prdusctma000005","computer","f66e0764-4cde-4c93-87a8-79468fac9e69","PRDUSCTMA000005$","S-1-5-21-3998724054-2201336131-4216203853-2661",
"CN=prdusctma000006,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prdusctma000006.prod-ad.ambitenergy.io","True","prdusctma000006","computer","e0279518-cc64-4a81-a4f5-c0a6e13f989a","PRDUSCTMA000006$","S-1-5-21-3998724054-2201336131-4216203853-2663",
"CN=prduscfna000002,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscfna000002.prod-ad.ambitenergy.io","True","prduscfna000002","computer","8ce164a1-6b1a-44cf-a08a-c5911a5d7643","PRDUSCFNA000002$","S-1-5-21-3998724054-2201336131-4216203853-2664",
"CN=prduscfna000003,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscfna000003.prod-ad.ambitenergy.io","True","prduscfna000003","computer","93276029-b7d6-4713-8eb2-c8655a96ed9e","PRDUSCFNA000003$","S-1-5-21-3998724054-2201336131-4216203853-2665",
"CN=prduscrma000002,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscrma000002.prod-ad.ambitenergy.io","True","prduscrma000002","computer","9bd92f28-a4ba-48e0-97c3-bb468ae24ad4","PRDUSCRMA000002$","S-1-5-21-3998724054-2201336131-4216203853-2666",
"CN=prduscpda000005,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscpda000005.prod-ad.ambitenergy.io","True","prduscpda000005","computer","a43372ad-7426-4793-b4a6-a1c3cad66198","PRDUSCPDA000005$","S-1-5-21-3998724054-2201336131-4216203853-7602",
"CN=prduscpda000004,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscpda000004.prod-ad.ambitenergy.io","True","prduscpda000004","computer","84c3da1e-1f46-4465-9f1c-269eb6862b97","PRDUSCPDA000004$","S-1-5-21-3998724054-2201336131-4216203853-2668",
"CN=prduscsqlbiir01,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscsqlbiir01.prod-ad.ambitenergy.io","True","prduscsqlbiir01","computer","26b6cbe3-afb0-474a-8cfe-319c738a1ace","PRDUSCSQLBIIR01$","S-1-5-21-3998724054-2201336131-4216203853-6102",
"CN=prduncfna000003,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduncfna000003.prod-ad.ambitenergy.io","True","prduncfna000003","computer","bb28b4a6-f9c6-45fc-8d0d-36b939223470","PRDUNCFNA000003$","S-1-5-21-3998724054-2201336131-4216203853-6103",
"CN=prduncfna000002,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduncfna000002.prod-ad.ambitenergy.io","True","prduncfna000002","computer","30c9f5e2-9889-4eba-8146-c60d948c454a","PRDUNCFNA000002$","S-1-5-21-3998724054-2201336131-4216203853-5623",
"CN=prduscclfs,CN=Computers,DC=prod-ad,DC=ambitenergy,DC=io","prduscclfs.prod-ad.ambitenergy.io","False","prduscclfs","computer","e48b4b84-470e-41e2-bf2e-03fb926abddc","prduscclfs$","S-1-5-21-3998724054-2201336131-4216203853-3172",
"CN=prduncopa000002,OU=Monday North Even Patching,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduncopa000002.prod-ad.ambitenergy.io","True","prduncopa000002","computer","cc02afc4-3873-4245-a033-21adbbd6cd9f","PRDUNCOPA000002$","S-1-5-21-3998724054-2201336131-4216203853-6603",
"CN=prduscsqltest02,OU=Test SQL,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscsqltest02.prod-ad.ambitenergy.io","True","prduscsqltest02","computer","14dfa873-96f9-4313-af41-b35027875059","PRDUSCSQLTEST02$","S-1-5-21-3998724054-2201336131-4216203853-6644",
"CN=prduscsqltest01,OU=Test SQL,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscsqltest01.prod-ad.ambitenergy.io","True","prduscsqltest01","computer","7c1de3bd-57d1-4a7b-b88d-e4eb7551b478","PRDUSCSQLTEST01$","S-1-5-21-3998724054-2201336131-4216203853-6645",
"CN=prduscclsqltest,OU=Test SQL,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscclsqltest.prod-ad.ambitenergy.io","True","prduscclsqltest","computer","9428e4a1-e5e0-42b7-8cf9-3427faff5cd8","prduscclsqltest$","S-1-5-21-3998724054-2201336131-4216203853-7102",
"CN=SQAZTSTDB02,OU=Test SQL,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","SQAZTSTDB02.prod-ad.ambitenergy.io","True","SQAZTSTDB02","computer","a31ab755-5674-4733-a9b7-f97eb41ae65a","SQAZTSTDB02$","S-1-5-21-3998724054-2201336131-4216203853-7103",
"CN=SQAZTSTDB03,OU=Test SQL,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","SQAZTSTDB03.prod-ad.ambitenergy.io","False","SQAZTSTDB03","computer","781a7800-8d0e-4720-9ea2-de64c6aef495","SQAZTSTDB03$","S-1-5-21-3998724054-2201336131-4216203853-7104",
"CN=prdunccxa000002,OU=Wednesday South Even Patching,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prdunccxa000002.prod-ad.ambitenergy.io","True","prdunccxa000002","computer","4500d7e6-c71a-4886-858b-67076f802a94","PRDUNCCXA000002$","S-1-5-21-3998724054-2201336131-4216203853-7106",
"CN=prdunccsw000003,CN=Computers,DC=prod-ad,DC=ambitenergy,DC=io","prdunccsw000003.prod-ad.ambitenergy.io","True","prdunccsw000003","computer","22729c10-0ec6-4abb-bcd9-b294bf619483","PRDUNCCSW000003$","S-1-5-21-3998724054-2201336131-4216203853-7107",
"CN=prdunccsw000002,CN=Computers,DC=prod-ad,DC=ambitenergy,DC=io","prdunccsw000002.prod-ad.ambitenergy.io","True","prdunccsw000002","computer","49dc43d7-9ecc-41e2-85d2-bfb0781f5f12","PRDUNCCSW000002$","S-1-5-21-3998724054-2201336131-4216203853-6766",
"CN=prdunccaa000003,CN=Computers,DC=prod-ad,DC=ambitenergy,DC=io","prdunccaa000003.prod-ad.ambitenergy.io","True","prdunccaa000003","computer","e979b82e-7d59-4306-ace8-413ef64a24da","PRDUNCCAA000003$","S-1-5-21-3998724054-2201336131-4216203853-8602",
